time(sec),GPU0_L0
23.892678,0
23.893241,0
23.893813,0
23.894377,0
23.894939,0
23.895515,0
23.896079,0
23.896639,0
23.898344,0
23.898909,0
23.899470,0
23.900030,0
23.900590,0
23.901154,0
23.901731,0
23.902291,0
23.902823,0
23.903355,0
23.903885,0
23.904416,0
23.904953,0
23.905488,0
23.906029,0
23.906560,0
23.907093,0
23.907628,0
23.908159,0
23.908695,0
23.909226,0
23.909769,0
23.910300,0
23.910834,0
23.911365,0
23.911896,0
23.912427,0
23.912957,0
23.913489,0
23.914022,0
23.914558,0
23.915093,0
23.915641,0
23.916174,0
23.917802,0
23.918334,0
23.918865,0
23.919395,0
23.919925,0
23.920456,0
23.920986,0
23.921525,0
23.922056,0
23.922586,0
23.923117,0
23.923647,0
23.924178,0
23.924712,0
23.925244,0
23.925788,0
23.926322,0
23.926852,0
23.927388,0
23.927919,0
23.928450,0
23.928981,0
23.929512,0
23.930043,0
23.930574,0
23.931104,0
23.931635,0
23.932166,0
23.932696,0
23.933227,0
23.933772,0
23.934309,0
23.934840,0
23.935387,0
23.937158,0
23.937702,0
23.938237,0
23.938768,0
23.939298,0
23.939829,0
23.940360,0
23.940893,0
23.941430,0
23.941974,0
23.942506,0
23.943036,0
23.943567,0
23.944097,0
23.944628,0
23.945161,0
23.945711,0
23.946252,0
23.946783,0
23.947317,0
23.947852,0
23.948382,0
23.948913,0
23.949444,0
23.949985,0
23.950517,0
23.951047,0
23.951578,0
23.952108,0
23.952638,0
23.953169,0
23.953710,0
23.954246,0
23.954791,0
23.955325,0
23.955846,0
23.957609,0
23.958146,0
23.958684,0
23.959215,0
23.959745,0
23.960276,0
23.960807,0
23.961341,0
23.961890,0
23.962421,0
23.962952,0
23.963482,0
23.964013,0
23.964544,0
23.965074,0
23.965615,0
23.966625,0
23.967385,0
23.968136,0
23.968908,0
23.969660,0
23.970404,0
23.971148,0
23.971911,0
23.972653,0
23.973397,0
23.974169,0
23.974916,0
23.975662,0
23.976413,0
23.978155,0
23.978696,0
23.979488,0
23.980020,0
23.980552,0
23.981083,0
23.981615,0
23.982154,0
23.982685,0
23.983215,0
23.983746,0
23.984277,0
23.984811,0
23.985344,0
23.985898,0
23.986599,0
23.987343,0
23.988091,0
23.988834,0
23.989580,0
23.990638,0
23.991400,0
23.992154,0
23.992906,0
23.993659,0
23.994409,0
23.995160,0
23.995912,0
23.996664,0
23.997415,0
23.998205,0
23.999999,0
24.000744,0
24.001491,0
24.002240,0
24.002983,0
24.003726,0
24.004468,0
24.005211,0
24.006110,0
24.006800,0
24.007489,0
24.008181,0
24.008869,0
24.009591,0
24.010281,0
24.010969,0
24.011980,0
24.012669,0
24.013357,0
24.014065,0
24.014758,0
24.015450,0
24.016156,0
24.016844,0
24.017534,0
24.019346,0
24.020035,0
24.020723,0
24.021411,0
24.022129,0
24.022818,0
24.023506,0
24.024194,0
24.024883,0
24.025559,0
24.026250,0
24.026939,0
24.027627,0
24.028322,0
24.029011,0
24.029718,0
24.030413,0
24.031102,0
24.031790,0
24.032478,0
24.033165,0
24.033884,0
24.034551,0
24.035221,0
24.035890,0
24.036563,0
24.037230,0
24.039129,0
24.039798,0
24.040464,0
24.041130,0
24.041815,0
24.042487,0
24.043154,0
24.043820,0
24.044485,0
24.045155,0
24.045860,0
24.046517,0
24.047164,0
24.047811,0
24.048469,0
24.049116,0
24.049782,0
24.050431,0
24.051078,0
24.051725,0
24.052372,0
24.053020,0
24.053668,0
24.054315,0
24.054964,0
24.055614,0
24.056266,0
24.056930,0
24.058793,0
24.059444,0
24.060091,0
24.060740,0
24.061388,0
24.062057,0
24.062690,0
24.063321,0
24.063950,0
24.064580,0
24.065211,0
24.065858,0
24.066495,0
24.067129,0
24.067759,0
24.068393,0
24.069026,0
24.069661,0
24.070291,0
24.070922,0
24.071552,0
24.072182,0
24.072812,0
24.073442,0
24.074092,0
24.074721,0
24.075342,0
24.075958,0
24.076576,0
24.077207,0
24.079020,0
24.079638,0
24.080253,0
24.080868,0
24.081485,0
24.082101,0
24.082723,0
24.083339,0
24.083954,0
24.084569,0
24.085184,0
24.085829,0
24.086441,0
24.087045,0
24.087647,0
24.088250,0
24.088856,0
24.089459,0
24.090079,0
24.090682,0
24.091284,0
24.091886,0
24.092488,0
24.093089,0
24.093705,0
24.094308,0
24.094910,0
24.095517,0
24.096121,0
24.096727,0
24.097344,0
24.097967,0
24.098558,0
24.100322,0
24.100912,0
24.101503,0
24.102093,0
24.102687,0
24.103277,0
24.103869,0
24.104458,0
24.105052,0
24.105643,0
24.106241,0
24.106838,0
24.107428,0
24.108018,0
24.108612,0
24.109202,0
24.109813,0
24.110409,0
24.110989,0
24.111567,0
24.112146,0
24.112725,0
24.113304,0
24.113894,0
24.114473,0
24.115052,0
24.115636,0
24.116219,0
24.116805,0
24.117411,0
24.119135,0
24.119717,0
24.120298,0
24.120878,0
24.121457,0
24.122061,0
24.122634,0
24.123204,0
24.123773,0
24.124346,0
24.124915,0
24.125484,0
24.126033,0
24.126605,0
24.127175,0
24.127745,0
24.128314,0
24.128888,0
24.129459,0
24.130039,0
24.130607,0
24.131178,0
24.131745,0
24.132312,0
24.132879,0
24.133446,0
24.134048,0
24.134611,0
24.135176,0
24.135746,0
24.136310,0
24.136876,0
24.137444,0
24.139155,0
24.139722,0
24.140285,0
24.140846,0
24.141409,0
24.141983,0
24.142545,0
24.143113,0
24.143675,0
24.144237,0
24.144799,0
24.145361,0
24.145934,0
24.146468,0
24.147008,0
24.147545,0
24.148078,0
24.148613,0
24.149150,0
24.149691,0
24.150225,0
24.150758,0
24.151290,0
24.151822,0
24.152355,0
24.152887,0
24.153419,0
24.153962,0
24.154495,0
24.155027,0
24.155562,0
24.156099,0
24.156633,0
24.157170,0
24.157723,0
24.159400,0
24.159934,0
24.160467,0
24.160999,0
24.161533,0
24.162066,0
24.162598,0
24.163135,0
24.163666,0
24.164198,0
24.164731,0
24.165264,0
24.165808,0
24.166340,0
24.166877,0
24.167417,0
24.167951,0
24.168483,0
24.169016,0
24.169555,0
24.170089,0
24.170621,0
24.171154,0
24.171686,0
24.172218,0
24.172751,0
24.173284,0
24.173830,0
24.174363,0
24.174895,0
24.175427,0
24.175961,0
24.176496,0
24.177029,0
24.177575,0
24.178108,0
24.179816,0
24.180349,0
24.180882,0
24.181414,0
24.181959,0
24.182492,0
24.183024,0
24.183565,0
24.184097,0
24.184629,0
24.185161,0
24.185705,0
24.186238,0
24.186773,0
24.187315,0
24.187849,0
24.188381,0
24.188913,0
24.189450,0
24.189996,0
24.190529,0
24.191061,0
24.191593,0
24.192125,0
24.192657,0
24.193188,0
24.193729,0
24.194261,0
24.194783,0
24.195314,0
24.195847,0
24.196390,0
24.196922,0
24.197464,0
24.198022,0
24.198555,0
24.199087,0
24.200777,0
24.201310,0
24.201854,0
24.202387,0
24.202919,0
24.203459,0
24.203991,0
24.204522,0
24.205057,0
24.205592,0
24.206124,0
24.206658,0
24.207194,0
24.207731,0
24.208263,0
24.208795,0
24.209329,0
24.209880,0
24.210413,0
24.210946,0
24.211478,0
24.212010,0
24.212543,0
24.213075,0
24.213608,0
24.214140,0
24.214672,0
24.215204,0
24.215735,0
24.216267,0
24.216807,0
24.217341,0
24.217894,0
24.218428,0
24.220057,0
24.220590,0
24.221122,0
24.221656,0
24.222188,0
24.222720,0
24.223253,0
24.223793,0
24.224326,0
24.224834,0
24.225366,0
24.225912,0
24.226444,0
24.226983,0
24.227519,0
24.228054,0
24.228586,0
24.229118,0
24.229663,0
24.230198,0
24.230730,0
24.231262,0
24.231794,0
24.232326,0
24.232859,0
24.233391,0
24.233937,0
24.234469,0
24.235001,0
24.235532,0
24.236064,0
24.236595,0
24.237129,0
24.237671,0
24.238204,0
24.239880,0
24.240416,0
24.240951,0
24.241485,0
24.242018,0
24.242550,0
24.243082,0
24.243618,0
24.244151,0
24.244683,0
24.245214,0
24.245760,0
24.246293,0
24.246828,0
24.247364,0
24.247909,0
24.248441,0
24.248974,0
24.249509,0
24.250047,0
24.250581,0
24.251114,0
24.251646,0
24.252178,0
24.252710,0
24.253242,0
24.253787,0
24.254319,0
24.254852,0
24.255384,0
24.255917,0
24.256450,0
24.256988,0
24.257525,0
24.258064,0
24.258609,0
24.259141,0
24.259673,0
24.260211,0
24.260743,0
24.261275,0
24.261821,0
24.262354,0
24.262886,0
24.263421,0
24.263957,0
24.264489,0
24.265021,0
24.265553,0
24.266085,0
24.266617,0
24.267152,0
24.267694,0
24.268233,0
24.268766,0
24.269298,0
24.269844,0
24.270382,0
24.270914,0
24.271447,0
24.271979,0
24.272511,0
24.273043,0
24.273575,0
24.274106,0
24.274638,0
24.275170,0
24.275704,0
24.276236,0
24.276773,0
24.277314,0
24.277863,0
24.278419,0
24.278956,0
24.279488,0
24.280024,0
24.280559,0
24.281091,0
24.281625,0
24.282157,0
24.282689,0
24.283220,0
24.283752,0
24.284291,0
24.284823,0
24.285357,0
24.285902,0
24.286434,0
24.286966,0
24.287502,0
24.288044,0
24.288576,0
24.289108,0
24.289643,0
24.290182,0
24.290716,0
24.291248,0
24.291780,0
24.292313,0
24.292845,0
24.293377,0
24.293923,0
24.294455,0
24.294987,0
24.295519,0
24.296051,0
24.296585,0
24.297123,0
24.297657,0
24.298596,0
24.299374,0
24.300130,0
24.300884,0
24.301649,0
24.302402,0
24.303153,0
24.303905,0
24.304661,0
24.305411,0
24.306192,0
24.306943,0
24.307702,0
24.308454,0
24.309205,0
24.309986,0
24.310738,0
24.311488,0
24.312253,0
24.313024,0
24.313795,0
24.314551,0
24.315301,0
24.316050,0
24.316800,0
24.317555,0
24.318308,0
24.319067,0
24.319823,0
24.320579,0
24.321329,0
24.322119,0
24.322841,0
24.323595,0
24.324335,0
24.325055,0
24.325793,0
24.326554,0
24.327273,0
24.328012,0
24.328737,0
24.329488,0
24.330413,0
24.331133,0
24.331854,0
24.332574,0
24.333294,0
24.334036,0
24.334758,0
24.335517,0
24.336237,0
24.336958,0
24.337558,0
24.338282,0
24.339044,0
24.339770,0
24.340493,0
24.341228,0
24.341977,0
24.342717,0
24.343437,0
24.344162,0
24.344928,0
24.345654,0
24.346375,0
24.347129,0
24.347848,0
24.348577,0
24.349298,0
24.350041,0
24.350767,0
24.351525,0
24.352244,0
24.352964,0
24.353687,0
24.354424,0
24.355145,0
24.355905,0
24.356626,0
24.357386,0
24.358134,0
24.358890,0
24.359626,0
24.360346,0
24.361085,0
24.361827,0
24.362555,0
24.363275,0
24.364012,0
24.364733,0
24.365454,0
24.366228,0
24.366966,0
24.367691,0
24.368450,0
24.369175,0
24.369932,0
24.370692,0
24.371412,0
24.372142,0
24.372863,0
24.373624,0
24.374344,0
24.375081,0
24.375801,0
24.376522,0
24.377281,0
24.378023,0
24.378783,0
24.379520,0
24.381453,0
24.382264,0
24.383032,0
24.383782,0
24.384536,0
24.385286,0
24.386063,0
24.386810,0
24.387556,0
24.388302,0
24.389053,0
24.389825,0
24.390581,0
24.391332,0
24.392078,0
24.392824,0
24.393576,0
24.394325,0
24.395071,0
24.395817,0
24.396563,0
24.397308,0
24.398081,0
24.398814,0
24.399536,0
24.400288,0
24.401010,0
24.402961,0
24.403720,0
24.404467,0
24.405187,0
24.405971,0
24.406684,0
24.407375,0
24.408069,0
24.408767,0
24.409457,0
24.410168,0
24.410864,0
24.411563,0
24.412254,0
24.412944,0
24.413638,0
24.414329,0
24.415020,0
24.415711,0
24.416402,0
24.417093,0
24.417810,0
24.418517,0
24.419988,0
24.421763,0
24.422456,0
24.423147,0
24.423838,0
24.424529,0
24.425223,0
24.425935,0
24.426627,0
24.427317,0
24.428011,0
24.428705,0
24.429398,0
24.430112,0
24.430784,0
24.431463,0
24.432132,0
24.432800,0
24.433469,0
24.434155,0
24.434824,0
24.435497,0
24.436166,0
24.436835,0
24.437506,0
24.438184,0
24.438853,0
24.439526,0
24.440196,0
24.441958,0
24.442619,0
24.443269,0
24.444198,0
24.444850,0
24.445509,0
24.446159,0
24.446812,0
24.448029,0
24.448793,0
24.449552,0
24.450301,0
24.451054,0
24.451802,0
24.452548,0
24.453301,0
24.454079,0
24.454827,0
24.455574,0
24.456283,0
24.457031,0
24.457798,0
24.458549,0
24.459301,0
24.460059,0
24.461918,0
24.462560,0
24.463195,0
24.463827,0
24.464459,0
24.465091,0
24.465746,0
24.466379,0
24.467011,0
24.467643,0
24.468279,0
24.468914,0
24.469554,0
24.470187,0
24.470820,0
24.471458,0
24.472092,0
24.472725,0
24.473357,0
24.474005,0
24.474619,0
24.475232,0
24.475844,0
24.476456,0
24.477068,0
24.477705,0
24.478333,0
24.478951,0
24.479574,0
24.480207,0
24.481901,0
24.482520,0
24.483137,0
24.483754,0
24.484372,0
24.484989,0
24.485609,0
24.486235,0
24.486852,0
24.487469,0
24.488086,0
24.488705,0
24.489333,0
24.489979,0
24.490584,0
24.491187,0
24.491799,0
24.492403,0
24.493007,0
24.493612,0
24.494216,0
24.494819,0
24.495422,0
24.496026,0
24.496632,0
24.497236,0
24.497855,0
24.498465,0
24.499070,0
24.499676,0
24.500295,0
24.500899,0
24.501508,0
24.503335,0
24.503939,0
24.504544,0
24.505147,0
24.505771,0
24.506376,0
24.506968,0
24.507559,0
24.508151,0
24.508743,0
24.509346,0
24.509951,0
24.510543,0
24.511136,0
24.511732,0
24.512324,0
24.512916,0
24.513511,0
24.514103,0
24.514694,0
24.515286,0
24.515877,0
24.516469,0
24.517061,0
24.517654,0
24.518203,0
24.518799,0
24.519392,0
24.519987,0
24.520601,0
24.522325,0
24.522917,0
24.523508,0
24.524099,0
24.524690,0
24.525281,0
24.525896,0
24.526493,0
24.527074,0
24.527654,0
24.528234,0
24.528815,0
24.529408,0
24.530009,0
24.530590,0
24.531170,0
24.531758,0
24.532341,0
24.532921,0
24.533504,0
24.534087,0
24.534669,0
24.535250,0
24.535831,0
24.536411,0
24.536992,0
24.537573,0
24.538153,0
24.538741,0
24.539322,0
24.539908,0
24.540491,0
24.542348,0
24.542929,0
24.543510,0
24.544097,0
24.544678,0
24.545258,0
24.545855,0
24.546432,0
24.547003,0
24.547574,0
24.548146,0
24.548720,0
24.549291,0
24.549886,0
24.550461,0
24.551032,0
24.551603,0
24.552181,0
24.552751,0
24.553322,0
24.553903,0
24.554474,0
24.555044,0
24.555618,0
24.556188,0
24.556760,0
24.557330,0
24.557917,0
24.558495,0
24.559065,0
24.559631,0
24.560197,0
24.560761,0
24.562335,0
24.562897,0
24.563458,0
24.564020,0
24.564581,0
24.565143,0
24.565716,0
24.566283,0
24.566845,0
24.567406,0
24.567968,0
24.568530,0
24.569092,0
24.569655,0
24.570235,0
24.570807,0
24.571375,0
24.571939,0
24.572505,0
24.573066,0
24.573629,0
24.574191,0
24.574753,0
24.575314,0
24.575876,0
24.576437,0
24.576999,0
24.577561,0
24.578123,0
24.578686,0
24.579249,0
24.579812,0
24.580380,0
24.580958,0
24.581526,0
24.583123,0
24.583685,0
24.584249,0
24.584811,0
24.585372,0
24.585951,0
24.586503,0
24.587041,0
24.587573,0
24.588104,0
24.588636,0
24.589168,0
24.589710,0
24.590255,0
24.590787,0
24.591319,0
24.591851,0
24.592388,0
24.592920,0
24.593452,0
24.593994,0
24.594527,0
24.595058,0
24.595590,0
24.596121,0
24.596653,0
24.597185,0
24.597725,0
24.598257,0
24.598791,0
24.599327,0
24.599859,0
24.600396,0
24.600930,0
24.601479,0
24.602014,0
24.602553,0
24.604228,0
24.604760,0
24.605303,0
24.605859,0
24.606435,0
24.606969,0
24.607500,0
24.608060,0
24.608587,0
24.609133,0
24.609687,0
24.610254,0
24.610815,0
24.611347,0
24.611891,0
24.612425,0
24.612969,0
24.613533,0
24.614065,0
24.614597,0
24.615129,0
24.615657,0
24.616203,0
24.616748,0
24.617274,0
24.617842,0
24.618400,0
24.619141,0
24.619677,0
24.620225,0
24.620792,0
24.621371,0
24.623097,0
24.623644,0
24.624193,0
24.624725,0
24.625288,0
24.625858,0
24.626390,0
24.626942,0
24.627487,0
24.628019,0
24.628563,0
24.629111,0
24.629659,0
24.630210,0
24.630759,0
24.631307,0
24.631885,0
24.632417,0
24.632966,0
24.633529,0
24.634061,0
24.634624,0
24.635156,0
24.635682,0
24.636225,0
24.636786,0
24.637332,0
24.637902,0
24.638433,0
24.638980,0
24.639544,0
24.640113,0
24.640660,0
24.641219,0
24.643007,0
24.643571,0
24.644102,0
24.644666,0
24.645206,0
24.645745,0
24.646291,0
24.646825,0
24.647351,0
24.647928,0
24.648472,0
24.648998,0
24.649559,0
24.650105,0
24.650664,0
24.651194,0
24.651727,0
24.652270,0
24.652820,0
24.653381,0
24.653953,0
24.654485,0
24.655017,0
24.655549,0
24.656095,0
24.656627,0
24.657170,0
24.657726,0
24.658408,0
24.658955,0
24.659497,0
24.660038,0
24.660576,0
24.661115,0
24.661659,0
24.663423,0
24.664135,0
24.664668,0
24.665202,0
24.665750,0
24.666354,0
24.667101,0
24.667852,0
24.668598,0
24.669344,0
24.670109,0
24.670862,0
24.671608,0
24.672354,0
24.673110,0
24.673878,0
24.674624,0
24.675374,0
24.676120,0
24.676865,0
24.677615,0
24.678364,0
24.679109,0
24.679855,0
24.680601,0
24.681351,0
24.683230,0
24.683945,0
24.684660,0
24.685379,0
24.686118,0
24.686834,0
24.687553,0
24.688271,0
24.688987,0
24.689720,0
24.690473,0
24.691202,0
24.691917,0
24.692633,0
24.693355,0
24.694136,0
24.694852,0
24.695571,0
24.696289,0
24.697044,0
24.697778,0
24.698497,0
24.699250,0
24.699968,0
24.700684,0
24.701438,0
24.702191,0
24.702920,0
24.705281,0
24.706084,0
24.706836,0
24.707588,0
24.708337,0
24.709087,0
24.709862,0
24.710594,0
24.711141,0
24.711674,0
24.712207,0
24.712739,0
24.713279,0
24.713916,0
24.714665,0
24.715411,0
24.716157,0
24.716904,0
24.717654,0
24.718402,0
24.719148,0
24.719900,0
24.720653,0
24.721415,0
24.722193,0
24.723895,0
24.724642,0
24.725389,0
24.726159,0
24.726916,0
24.727636,0
24.728353,0
24.729070,0
24.729803,0
24.730519,0
24.731272,0
24.731990,0
24.732712,0
24.733445,0
24.734194,0
24.734910,0
24.735631,0
24.736348,0
24.737066,0
24.737846,0
24.738563,0
24.739279,0
24.739997,0
24.740718,0
24.741454,0
24.743340,0
24.744058,0
24.744774,0
24.745494,0
24.746213,0
24.746967,0
24.747685,0
24.748418,0
24.749134,0
24.749870,0
24.750587,0
24.751309,0
24.752032,0
24.752792,0
24.753517,0
24.754236,0
24.754994,0
24.755728,0
24.756446,0
24.757182,0
24.757916,0
24.758633,0
24.759350,0
24.760069,0
24.760790,0
24.761512,0
24.763409,0
24.764126,0
24.764843,0
24.765604,0
24.766321,0
24.767056,0
24.767776,0
24.768493,0
24.769211,0
24.769987,0
24.770703,0
24.771423,0
24.772160,0
24.772882,0
24.773604,0
24.774353,0
24.775068,0
24.775785,0
24.776523,0
24.777239,0
24.778007,0
24.778724,0
24.779441,0
24.780157,0
24.780877,0
24.781596,0
24.782316,0
24.784229,0
24.784946,0
24.785670,0
24.786427,0
24.787143,0
24.787860,0
24.788615,0
24.789333,0
24.790108,0
24.790825,0
24.791576,0
24.792297,0
24.793019,0
24.793756,0
24.794512,0
24.795247,0
24.795964,0
24.796681,0
24.797397,0
24.798130,0
24.798847,0
24.799596,0
24.800314,0
24.801053,0
24.801803,0
24.802526,0
24.803282,0
24.805135,0
24.805869,0
24.806586,0
24.807303,0
24.808019,0
24.808740,0
24.809493,0
24.810209,0
24.810937,0
24.811660,0
24.812414,0
24.813175,0
24.813914,0
24.814632,0
24.815349,0
24.816065,0
24.816783,0
24.817540,0
24.818276,0
24.818992,0
24.819711,0
24.820464,0
24.821186,0
24.821923,0
24.822681,0
24.824395,0
24.825111,0
24.825864,0
24.826581,0
24.827298,0
24.828014,0
24.828751,0
24.829468,0
24.830222,0
24.830939,0
24.831658,0
24.832377,0
24.833101,0
24.833841,0
24.834559,0
24.835277,0
24.835993,0
24.836710,0
24.837444,0
24.838188,0
24.838882,0
24.839628,0
24.840320,0
24.841013,0
24.841734,0
24.842426,0
24.844288,0
24.844981,0
24.845678,0
24.846424,0
24.847115,0
24.847806,0
24.848518,0
24.849210,0
24.849923,0
24.850673,0
24.851363,0
24.852059,0
24.852776,0
24.853473,0
24.854239,0
24.854931,0
24.855631,0
24.856322,0
24.857013,0
24.857739,0
24.858431,0
24.859125,0
24.859874,0
24.860565,0
24.861261,0
24.861978,0
24.862681,0
24.864569,0
24.865260,0
24.865985,0
24.866678,0
24.867369,0
24.868078,0
24.868778,0
24.869527,0
24.870219,0
24.870909,0
24.871600,0
24.872292,0
24.872992,0
24.873757,0
24.874450,0
24.875148,0
24.875897,0
24.876588,0
24.877279,0
24.877987,0
24.878684,0
24.879379,0
24.880119,0
24.880810,0
24.881505,0
24.882197,0
24.882895,0
24.884755,0
24.885446,0
24.886158,0
24.886851,0
24.887542,0
24.888232,0
24.888929,0
24.889680,0
24.890371,0
24.891062,0
24.891756,0
24.892511,0
24.893219,0
24.893928,0
24.894621,0
24.895333,0
24.896024,0
24.896715,0
24.897407,0
24.898116,0
24.898812,0
24.899506,0
24.900256,0
24.900981,0
24.901676,0
24.902366,0
24.903062,0
24.903771,0
24.904525,0
24.906177,0
24.906868,0
24.907559,0
24.908249,0
24.908959,0
24.909683,0
24.910391,0
24.911081,0
24.911771,0
24.912467,0
24.913167,0
24.913878,0
24.914587,0
24.915283,0
24.915977,0
24.916671,0
24.917362,0
24.918068,0
24.918760,0
24.919450,0
24.920176,0
24.920869,0
24.921625,0
24.922320,0
24.923068,0
24.924893,0
24.925586,0
24.926277,0
24.926971,0
24.927700,0
24.928391,0
24.929085,0
24.929818,0
24.930510,0
24.931200,0
24.931898,0
24.932598,0
24.933315,0
24.934093,0
24.934786,0
24.935477,0
24.936168,0
24.936894,0
24.937586,0
24.938294,0
24.939012,0
24.939602,0
24.940187,0
24.940753,0
24.941279,0
24.941823,0
24.942349,0
24.942886,0
24.944758,0
24.945499,0
24.946219,0
24.946937,0
24.947657,0
24.948373,0
24.949089,0
24.949845,0
24.950598,0
24.951343,0
24.952089,0
24.952839,0
24.953587,0
24.954332,0
24.955079,0
24.955825,0
24.956569,0
24.957317,0
24.958089,0
24.958834,0
24.959579,0
24.960328,0
24.961073,0
24.961849,0
24.962589,0
24.963308,0
24.965180,0
24.966146,0
24.966936,0
24.967696,0
24.968445,0
24.969197,0
24.969977,0
24.970727,0
24.971475,0
24.972222,0
24.972971,0
24.973741,0
24.974498,0
24.975246,0
24.975996,0
24.976743,0
24.977505,0
24.978253,0
24.979238,0
24.980048,0
24.980766,0
24.981487,0
24.982212,0
24.982934,0
24.983654,0
24.984373,0
24.985095,0
24.985847,0
24.986612,0
24.987796,0
24.988542,0
24.989287,0
24.990053,0
24.990801,0
24.991547,0
24.992292,0
24.993039,0
24.993813,0
24.994564,0
24.995314,0
24.996069,0
24.996814,0
24.997560,0
24.998305,0
24.999049,0
24.999794,0
25.000538,0
25.001290,0
25.002075,0
25.002792,0
25.003508,0
25.004229,0
25.004968,0
25.006873,0
25.007601,0
25.008319,0
25.009035,0
25.009801,0
25.010521,0
25.011626,0
25.012351,0
25.013071,0
25.013812,0
25.014529,0
25.015245,0
25.015967,0
25.016683,0
25.017398,0
25.018146,0
25.018838,0
25.019528,0
25.020218,0
25.020910,0
25.021606,0
25.022299,0
25.022991,0
25.023686,0
25.025440,0
25.026159,0
25.026857,0
25.027980,0
25.028672,0
25.029371,0
25.030088,0
25.030763,0
25.031438,0
25.032107,0
25.032776,0
25.033449,0
25.034136,0
25.034806,0
25.035477,0
25.036150,0
25.036819,0
25.037494,0
25.038163,0
25.038831,0
25.039500,0
25.040168,0
25.040837,0
25.041512,0
25.042183,0
25.042856,0
25.043525,0
25.045188,0
25.045900,0
25.046564,0
25.047214,0
25.047864,0
25.048514,0
25.049634,0
25.050288,0
25.050936,0
25.051592,0
25.052242,0
25.052891,0
25.053550,0
25.054203,0
25.054856,0
25.055506,0
25.056157,0
25.056806,0
25.057455,0
25.058136,0
25.058769,0
25.059402,0
25.060036,0
25.060669,0
25.061304,0
25.061955,0
25.062595,0
25.063228,0
25.063863,0
25.065394,0
25.066052,0
25.066687,0
25.067329,0
25.068399,0
25.069032,0
25.069666,0
25.070303,0
25.070937,0
25.071576,0
25.072209,0
25.072841,0
25.073475,0
25.074121,0
25.074759,0
25.075392,0
25.076027,0
25.076664,0
25.077296,0
25.077958,0
25.078576,0
25.079193,0
25.079810,0
25.080426,0
25.081043,0
25.081667,0
25.082285,0
25.082905,0
25.083522,0
25.084140,0
25.084767,0
25.085396,0
25.086032,0
25.086650,0
25.087268,0
25.087891,0
25.088509,0
25.089127,0
25.089762,0
25.090371,0
25.090978,0
25.091587,0
25.092191,0
25.092796,0
25.093400,0
25.094026,0
25.094635,0
25.095240,0
25.095844,0
25.096453,0
25.097056,0
25.097666,0
25.098271,0
25.098874,0
25.099479,0
25.100083,0
25.100687,0
25.101292,0
25.101918,0
25.102527,0
25.103122,0
25.103715,0
25.104311,0
25.104903,0
25.105511,0
25.106112,0
25.106704,0
25.107296,0
25.107889,0
25.108481,0
25.109073,0
25.109667,0
25.110259,0
25.110856,0
25.111449,0
25.112043,0
25.112635,0
25.113228,0
25.113841,0
25.114452,0
25.115037,0
25.115618,0
25.116205,0
25.116788,0
25.117370,0
25.117968,0
25.118550,0
25.119132,0
25.119713,0
25.120294,0
25.120875,0
25.121457,0
25.122054,0
25.122636,0
25.123223,0
25.123804,0
25.124387,0
25.124970,0
25.125558,0
25.126151,0
25.126732,0
25.127313,0
25.127897,0
25.128478,0
25.129060,0
25.129643,0
25.130223,0
25.130811,0
25.131392,0
25.131978,0
25.132560,0
25.133141,0
25.133738,0
25.134327,0
25.134900,0
25.135471,0
25.136044,0
25.136615,0
25.137191,0
25.137776,0
25.138349,0
25.138921,0
25.139492,0
25.140063,0
25.140634,0
25.141205,0
25.141799,0
25.142371,0
25.142947,0
25.143520,0
25.144092,0
25.144717,0
25.146144,0
25.146902,0
25.147650,0
25.148396,0
25.149146,0
25.149916,0
25.150663,0
25.151412,0
25.152163,0
25.152909,0
25.153658,0
25.154411,0
25.155159,0
25.155906,0
25.156654,0
25.157400,0
25.158172,0
25.158889,0
25.159606,0
25.160321,0
25.161037,0
25.161778,0
25.162496,0
25.163216,0
25.163935,0
25.164652,0
25.166097,0
25.166820,0
25.167535,0
25.168251,0
25.168967,0
25.169714,0
25.170432,0
25.171155,0
25.171876,0
25.172593,0
25.173308,0
25.174045,0
25.174766,0
25.175490,0
25.176206,0
25.176925,0
25.177644,0
25.178360,0
25.179081,0
25.179798,0
25.180515,0
25.181237,0
25.181993,0
25.182686,0
25.183378,0
25.184070,0
25.184764,0
25.186634,0
25.187324,0
25.188015,0
25.188705,0
25.189399,0
25.190110,0
25.190801,0
25.191494,0
25.192189,0
25.192881,0
25.193572,0
25.194265,0
25.194958,0
25.195654,0
25.196345,0
25.197038,0
25.197751,0
25.198444,0
25.199113,0
25.199782,0
25.200451,0
25.201120,0
25.201807,0
25.202477,0
25.203146,0
25.203818,0
25.204486,0
25.205156,0
25.205847,0
25.206531,0
25.208133,0
25.208801,0
25.209474,0
25.210168,0
25.210819,0
25.211471,0
25.212126,0
25.212776,0
25.213425,0
25.214091,0
25.214754,0
25.215405,0
25.216057,0
25.216707,0
25.217362,0
25.218028,0
25.218678,0
25.219331,0
25.219982,0
25.220634,0
25.221284,0
25.221951,0
25.222613,0
25.223246,0
25.223882,0
25.224515,0
25.225151,0
25.225802,0
25.227375,0
25.228007,0
25.228640,0
25.229273,0
25.229923,0
25.230556,0
25.231189,0
25.231827,0
25.232461,0
25.233094,0
25.233745,0
25.234383,0
25.235005,0
25.235626,0
25.236246,0
